inventory_id,item_id,location,case_count_on_hand,case_count_allocated,case_count_available,unit_price,date_last_sold,case_count_last_sold,date_extracted
128564,100297,MOF,582,60,522,15.25,20211021,8,Thu Oct 21 21:36:06 2021
128245,100187,MOF,229,75,154,11.2,20211021,3,Thu Oct 21 21:36:06 2021
128237,100185,MOF,60,60,0,0,20211021,1,Thu Oct 21 21:36:06 2021
128232,100184,MOF,2,2,0,0,0,0,Thu Oct 21 21:36:06 2021
128203,100173,MOF,37,37,0,0,20211021,5,Thu Oct 21 21:36:06 2021
128147,100155,MOF,784,38,746,10.48,20211021,5,Thu Oct 21 21:36:06 2021
136069,100148,XTR,1792,0,1792,0,20210921,112,Thu Oct 21 21:36:06 2021
127816,100024,MOF,402,19,383,0,20211021,8,Thu Oct 21 21:36:06 2021
127810,100022,MOF,877,375,502,0,20211019,112,Thu Oct 21 21:36:06 2021
126371,99474,MOF,215,57,158,0,20211021,5,Thu Oct 21 21:36:06 2021
124651,98829,MOF,31,31,0,0,20211021,2,Thu Oct 21 21:36:06 2021
141545,98729,DIS,66,0,66,0,20211021,1,Thu Oct 21 21:36:06 2021
124350,98729,MOF,171,66,105,0,20211020,1,Thu Oct 21 21:36:06 2021
119295,96897,HLD,804,0,804,0,20211020,1,Thu Oct 21 21:36:06 2021
118310,96141,HLD,497,0,497,0,20210630,3,Thu Oct 21 21:36:06 2021
118309,96035,HLD,108,0,108,0,20201210,1,Thu Oct 21 21:36:06 2021
137353,94601,PAN,270,108,162,0,20211015,162,Thu Oct 21 21:36:06 2021
102545,90599,PAN,370,0,370,0,20211015,793,Thu Oct 21 21:36:06 2021
101791,90026,MOF,2295,2295,0,0,20211021,375,Thu Oct 21 21:36:06 2021
101116,88701,OFF,26,26,0,0,20211021,650,Thu Oct 21 21:36:06 2021
101125,88699,OFF,202,202,0,0,20211021,41,Thu Oct 21 21:36:06 2021
101118,88692,OFF,179,179,0,0,20211021,80,Thu Oct 21 21:36:06 2021
101117,88691,OFF,553,553,0,0,20211021,225,Thu Oct 21 21:36:06 2021
101115,88690,OFF,1324,1324,0,0,20211021,300,Thu Oct 21 21:36:06 2021
101114,88689,OFF,57,57,0,0,20211021,225,Thu Oct 21 21:36:06 2021
101112,88687,OFF,706,706,0,0,20211021,19,Thu Oct 21 21:36:06 2021
101111,88686,OFF,295,295,0,0,20211021,10,Thu Oct 21 21:36:06 2021
139052,86511,PAN,1110,0,1110,0,20210929,358,Thu Oct 21 21:36:06 2021
97383,86346,HLD,4830,0,4830,0,20211019,1965,Thu Oct 21 21:36:06 2021
97063,86075,MOF,39,12,27,0,20211021,1,Thu Oct 21 21:36:06 2021
94212,83687,PAN,398,0,398,0,20211015,3768,Thu Oct 21 21:36:06 2021
101139,83062,PAN,400,0,400,0,20210513,785,Thu Oct 21 21:36:06 2021
93190,83062,REC,1330,0,1330,0,20211019,136,Thu Oct 21 21:36:06 2021
139878,82819,PAN,280,0,280,0,20210902,20,Thu Oct 21 21:36:06 2021
96001,82249,HLD,300,0,300,0,20210531,809,Thu Oct 21 21:36:06 2021
91397,81457,MOF,1048,1048,0,0,20211021,40,Thu Oct 21 21:36:06 2021
90536,80820,MOF,50,25,25,0,20211008,25,Thu Oct 21 21:36:06 2021
95899,78799,HLD,5611,0,5611,0,20211020,841,Thu Oct 21 21:36:06 2021
95901,78741,HLD,4171,0,4171,0,20211004,681,Thu Oct 21 21:36:06 2021
88260,78739,REC,344,0,344,0,20211021,532,Thu Oct 21 21:36:06 2021
95902,78735,HLD,3699,0,3699,0,20211005,100,Thu Oct 21 21:36:06 2021
95903,78263,HLD,9359,0,9359,0,20211020,243,Thu Oct 21 21:36:06 2021
87323,77867,REC,6555,0,6555,0,20211020,867,Thu Oct 21 21:36:06 2021
97816,77864,HLD,248,0,248,0,20190808,772,Thu Oct 21 21:36:06 2021
86844,77443,REC,18885,0,18885,0,20211020,2666,Thu Oct 21 21:36:06 2021
86023,76712,REC,10198,0,10198,0,20211020,436,Thu Oct 21 21:36:06 2021
80400,71654,MOF,500,340,160,0,20211021,50,Thu Oct 21 21:36:06 2021
80399,71653,MOF,783,570,213,0,20211021,80,Thu Oct 21 21:36:06 2021
80398,71652,MOF,78,28,50,0,20211021,8,Thu Oct 21 21:36:06 2021
76800,68452,MOF,44448,10557,33891,0,20211021,40,Thu Oct 21 21:36:06 2021
76799,68451,MOF,4664,2757,1907,0,20211021,222,Thu Oct 21 21:36:06 2021
117739,68296,HLD,2953,0,2953,0,20210901,560,Thu Oct 21 21:36:06 2021
98845,64920,PAN,10167,0,10167,0,20211015,8773,Thu Oct 21 21:36:06 2021
105931,64522,DOK,3902,0,3902,0,0,0,Thu Oct 21 21:36:06 2021
95950,64522,HLD,3601,0,3601,0,20211020,40,Thu Oct 21 21:36:06 2021
69804,62227,MOF,932,737,195,0,20211021,7,Thu Oct 21 21:36:06 2021
69699,62127,MOF,11315,1675,9640,0,20211021,20,Thu Oct 21 21:36:06 2021
69082,61592,REC,1460,0,1460,0,20211015,794,Thu Oct 21 21:36:06 2021
97028,60503,HLD,14148,0,14148,0,20210916,567,Thu Oct 21 21:36:06 2021
66751,59496,REC,172,0,172,0,20211021,225,Thu Oct 21 21:36:06 2021
67255,58379,MOF,730,730,0,0,20211021,20,Thu Oct 21 21:36:06 2021
66472,56335,PAN,534,0,534,0,20211015,385,Thu Oct 21 21:36:06 2021
67881,55199,PAN,350,0,350,0,20211005,792,Thu Oct 21 21:36:06 2021
95949,55119,HLD,1385,0,1385,0,20211005,125,Thu Oct 21 21:36:06 2021
105082,54822,DOK,770,0,770,0,0,0,Thu Oct 21 21:36:06 2021
104900,54705,DOK,8391,0,8391,0,0,0,Thu Oct 21 21:36:06 2021
95910,54705,HLD,2560,0,2560,0,20211019,680,Thu Oct 21 21:36:06 2021
101165,52122,PAN,408,0,408,0,20211015,846,Thu Oct 21 21:36:06 2021
58427,52122,REC,9769,0,9769,0,20211021,5454,Thu Oct 21 21:36:06 2021
58058,51777,MOF,197,147,50,0,20211021,6,Thu Oct 21 21:36:06 2021
56547,50428,MOF,352,304,48,0,20211021,1,Thu Oct 21 21:36:06 2021
56546,50427,MOF,179,146,33,0,20211021,1,Thu Oct 21 21:36:06 2021
56545,50426,MOF,141,98,43,0,20211021,6,Thu Oct 21 21:36:06 2021
56404,50294,MOF,39,39,0,0,20211021,1,Thu Oct 21 21:36:06 2021
73903,48858,REC,4109,0,4109,0,20211008,900,Thu Oct 21 21:36:06 2021
104778,48856,DOK,454,0,454,0,0,0,Thu Oct 21 21:36:06 2021
54103,48270,MOF,1148,466,682,0,20211021,4,Thu Oct 21 21:36:06 2021
53311,47576,MOF,131,81,50,0,20211021,11,Thu Oct 21 21:36:06 2021
95928,47549,HLD,3710,0,3710,0,20211020,38,Thu Oct 21 21:36:06 2021
53276,47544,MOF,81,56,25,0,20211021,11,Thu Oct 21 21:36:06 2021
53165,47437,MOF,25,25,0,0,20211008,25,Thu Oct 21 21:36:06 2021
53162,47434,MOF,626,429,197,0,20211021,5,Thu Oct 21 21:36:06 2021
53158,47430,MOF,511,379,132,0,20211021,40,Thu Oct 21 21:36:06 2021
53157,47429,MOF,65,65,0,0,20211021,16,Thu Oct 21 21:36:06 2021
53155,47427,MOF,19,19,0,0,20211021,6,Thu Oct 21 21:36:06 2021
53147,47422,MOF,162,137,25,0,20211021,2,Thu Oct 21 21:36:06 2021
53143,47418,MOF,81,81,0,0,20211021,4,Thu Oct 21 21:36:06 2021
53138,47413,MOF,59,59,0,0,20211021,4,Thu Oct 21 21:36:06 2021
96292,47366,HLD,93,0,93,0,20210421,323,Thu Oct 21 21:36:06 2021
130509,46063,HLD,2102,0,2102,0,20210107,887,Thu Oct 21 21:36:06 2021
137352,45984,PAN,54,0,54,0,20211015,54,Thu Oct 21 21:36:06 2021
95911,45719,HLD,23632,0,23632,0,20211021,13,Thu Oct 21 21:36:06 2021
95890,45718,HLD,3972,0,3972,0,20211020,428,Thu Oct 21 21:36:06 2021
95892,45717,HLD,12843,0,12843,0,20211020,345,Thu Oct 21 21:36:06 2021
95894,45715,HLD,39996,0,39996,0,20211021,2063,Thu Oct 21 21:36:06 2021
76357,45713,PAN,789,0,789,0,20211015,1454,Thu Oct 21 21:36:06 2021
51201,45713,REC,9889,0,9889,0,20211021,4022,Thu Oct 21 21:36:06 2021
78729,44077,REC,1504,0,1504,0,20210907,110,Thu Oct 21 21:36:06 2021
78185,42836,REC,3348,0,3348,0,20211014,199,Thu Oct 21 21:36:06 2021
95893,42372,HLD,1698,0,1698,0,20211020,584,Thu Oct 21 21:36:06 2021
95891,42252,HLD,1159,0,1159,0,20211020,182,Thu Oct 21 21:36:06 2021
95907,40583,HLD,1131,0,1131,0,20210917,21,Thu Oct 21 21:36:06 2021
104558,39609,DOK,1036,0,1036,0,0,0,Thu Oct 21 21:36:06 2021
95889,39609,HLD,2847,0,2847,0,20211020,980,Thu Oct 21 21:36:06 2021
104893,33916,DOK,1406,0,1406,0,0,0,Thu Oct 21 21:36:06 2021
95895,33916,HLD,1062,0,1062,0,20211018,1970,Thu Oct 21 21:36:06 2021
135180,30949,PAN,652,0,652,0,20211015,914,Thu Oct 21 21:36:06 2021
27957,26066,REC,11210,0,11210,0,20211021,4255,Thu Oct 21 21:36:06 2021
95859,21185,HLD,501,0,501,0,20210609,1308,Thu Oct 21 21:36:06 2021
98482,21138,HLD,1227,0,1227,0,20210902,1020,Thu Oct 21 21:36:06 2021
66639,18042,PAN,625,0,625,0,20211015,426,Thu Oct 21 21:36:06 2021
100808,11359,HLD,2078,0,2078,0,20211008,680,Thu Oct 21 21:36:06 2021
102769,10672,PAN,1158,0,1158,0,20211015,4105,Thu Oct 21 21:36:06 2021
63027,10672,REC,1600,0,1600,0,20211019,2039,Thu Oct 21 21:36:06 2021
59311,8117,REC,190,0,190,0,20210301,616,Thu Oct 21 21:36:06 2021
46409,4011,REC,6593,0,6593,0,20211019,532,Thu Oct 21 21:36:06 2021
95880,3007,HLD,5144,0,5144,0,20211021,485,Thu Oct 21 21:36:06 2021
142136,2154,PAN,3520,0,3520,0,0,0,Thu Oct 21 21:36:06 2021
